99.60%,0.30%,0.05%,0.03%,0.02%,time,name,CPI,BW,L3_BW,L2_BW,MEM_BW,latency90,background,client
-0.748229841,-0.015551382,-0.004897249,0.002962671,0.001279653,0:02:02,hmmer,1.93,1029.77,930.35,2233.59,1262.57,25.04,perv,16
0.156272436,-0.022324734,0.003733087,0.0034432,0.001064232,0:02:04,hmmer,2.36,549.43,908.23,2341.93,1161.87,27.78,perv,14
-1.820357328,-0.078086574,-0.002623838,-0.005045791,-0.004055592,0:02:06,hmmer,1.42,1019.08,1455.1,2122.01,705.1,19.6,perv,9
-1.421647478,0.02362025,0.006905642,-0.001185388,-0.004624159,0:02:08,hmmer,1.61,439.19,1500.15,1974.04,798.27,41.04,perv,22
1.229646683,-0.09541866,0.005537863,-0.00228399,-0.002746438,0:02:10,hmmer,2.87,492.52,1329.29,2274.44,746.55,14.73,perv,3
1.544220991,0.005437819,0.001090812,-0.000333283,0.004636638,0:02:12,hmmer,3.02,699.16,672.68,1662.45,914.88,27.16,perv,16
-2.199342138,-0.036333608,-0.000467438,-0.001210458,0.00316408,0:02:14,hmmer,1.24,891.23,670.63,2087.31,934.42,34.77,perv,15
-0.581697494,0.174507319,-0.003153849,-0.000558871,0.000995883,0:02:16,hmmer,2.01,923.8,1112.86,1249.81,938.03,39.86,perv,41
2.449408786,-0.076771487,-0.003650589,0.002756828,-0.002086203,0:02:18,hmmer,3.45,878.72,1475.28,1131.38,1191.13,20.02,perv,4
-2.283398628,-0.044637615,0.002731254,0.002684901,0.004374693,0:02:20,hmmer,1.2,684.96,554.71,1648.78,1150.88,25.19,perv,14
-1.254365759,0.130649418,-0.005297911,0.000192632,-0.001436924,0:02:22,hmmer,1.69,1046.89,1323.84,1525.01,1040.09,40.31,perv,36
1.018088771,0.0383486,0.002208502,0.005406356,-0.004606455,0:02:24,hmmer,2.77,547.41,1602.49,1947.81,1284.4,26.95,perv,21
-1.273744917,-0.050515977,-0.008260464,0.003090859,-0.003608298,0:02:26,hmmer,1.68,1206.36,1451.75,2187.45,1330.1,16.5,perv,12
1.58732102,-0.107252479,0.001037922,0.004189763,-0.004337959,0:02:28,hmmer,3.04,637.96,1611.04,1465.16,1239.75,19.55,perv,1
0.681713701,0.02013868,-0.007136849,0.000513427,0.00323917,0:02:30,hmmer,2.61,1134.83,856.58,1635.69,1097.61,42.53,perv,19
-0.957511592,-0.130560419,-0.002441655,0.003143817,0.002279938,0:02:32,hmmer,1.83,931.35,794.77,1982.55,1265.48,21.92,perv,1
2.553666467,0.022160135,-0.00835181,0.003826421,0.00448444,0:02:34,hmmer,3.5,1115.27,839.85,1112.11,1313.29,28.71,perv,17
-1.715129375,-0.084659153,0.004666858,-0.002756171,0.00357877,0:02:36,hmmer,1.47,635.88,638.64,1667.53,754.63,29.59,perv,8
-1.611900511,0.127403154,0.004708791,0.004501066,0.002642567,0:02:38,hmmer,1.52,496.82,824.99,1316.22,1192.42,37.36,perv,36
0.385348511,0.228637526,0.003945178,-0.005207714,-0.001777395,0:02:40,hmmer,2.47,560.69,1338.54,1947.36,501.52,40.87,perv,47
0.449886987,0.070848026,-0.004000138,-0.006068506,-0.001851262,0:02:42,hmmer,2.5,1019.69,1375.65,1801.62,592.81,27.8,perv,26
-1.294357599,-0.095892703,0.004827003,0.00326463,-0.000563916,0:02:44,hmmer,1.67,535.12,1082.27,1634.54,1156.48,28.24,perv,6
0.009948819,-0.121653689,0.003545366,-0.003321819,-0.001137561,0:02:46,hmmer,2.29,645.04,1226.01,1332.34,713.5,18.47,perv,1
1.123590985,0.001618316,0.006249939,-0.000942097,0.0026011,0:02:48,hmmer,2.82,442.18,781.83,2231.91,809.75,19.72,perv,16
-2.095907412,0.153104072,-0.004453788,0.003700398,-0.001400085,0:02:50,hmmer,1.29,984.84,1209.63,2295.83,1281.22,40.17,perv,40
-1.294360487,-0.095917231,-0.003644057,0.001355681,-0.003177638,0:02:52,hmmer,1.67,991.4,1422.71,1617.16,1148,21.58,perv,6
-1.316217308,-0.005607309,-0.000215543,-0.003475721,-0.002608476,0:02:54,hmmer,1.66,848.59,1368.15,1635.8,748.95,22.3,perv,18
-0.454817678,0.100266932,-0.003206803,0.002720516,-0.001185307,0:02:56,hmmer,2.07,891.27,1367.35,827.22,1170.56,41.09,perv,31
2.512435036,-0.068643836,0.0007543,-0.002239191,0.002665515,0:02:58,hmmer,3.48,722.48,896.2,1667.51,794.82,22.52,perv,5
0.11462168,-0.0679512,-0.001769564,0.000782021,-0.001833396,0:03:00,hmmer,2.34,864.72,1295.24,1845.98,1063.25,22.58,perv,8
-2.159069842,0.160095309,-9.19E-05,-0.004233486,0.002013949,0:03:02,hmmer,1.26,858,832.41,2258.67,678.51,37.25,perv,41
-1.905451519,0.026660132,-0.008040086,0.001680275,-0.004350839,0:03:04,hmmer,1.38,1206.04,1541.57,2105.22,1218.41,26.33,perv,23
-2.114727329,-0.088278469,0.00907961,-0.004693535,0.001514876,0:03:06,hmmer,1.28,426.74,841.72,1432.12,558.89,26.88,perv,8
-1.190856203,0.086002984,-9.08E-05,-0.002047342,0.001502323,0:03:08,hmmer,1.72,821.16,924.64,1951.79,829.1,40.57,perv,30
0.493600778,-0.109768653,-0.007630134,0.003435292,0.001873206,0:03:10,hmmer,2.52,1153.27,996.1,1279.29,1330.2,14.68,perv,2
0.51402013,-0.041649699,0.004765755,0.006924762,-0.004071049,0:03:12,hmmer,2.53,422.55,1572.44,1133.19,1364.21,27.35,perv,11
0.512503586,0.124235728,0.003736581,-0.001757843,-0.001702155,0:03:14,hmmer,2.53,545.41,1412.54,877.57,748.01,29.82,perv,33
-1.274020615,-0.020356182,-0.004430541,0.003025183,0.002337741,0:03:16,hmmer,1.68,1020.01,840.67,1811.69,1262.24,27.48,perv,16
2.323218031,-0.077928418,-0.001094105,0.000188208,0.004568887,0:03:18,hmmer,3.39,801.83,765.71,978.67,983.65,16.67,perv,4
