66.97%,15.16%,14.04%,3.55%,0.19%,BW,MEM_BW,switch,cpu,io,memory,network,latency90,range,date
3.23804483995306,0.9086341709782224,3.4691383473871538,0.29170266621839186,-0.017145691572741477,1153.9080000000001,834.913,14845.818000000001,93.56700000000001,578.141,3458.656,396.02099999999996,0.37799999999999995,all,2019-03-28 09:55:35.294
3.1639229481216438,-0.04890714459668061,-0.6898814695622895,0.22041905325172226,-0.14965494442893515,1153.9080000000001,834.913,15842.43,93.76899999999999,72.6,3440.563,402.57199999999995,0.405,all,2019-03-28 09:55:40.681
2.9373664083793254,0.23198356916413543,-0.8728972950657349,0.8058974493041969,0.033584522019446804,1173.391,840.2539999999999,14245.395,93.61,58.111999999999995,3402.8590000000004,377.778,0.396,all,2019-03-28 09:55:46.029
2.715076602167097,-0.03402191430357113,-0.7859822343736631,0.14532121383841165,0.4710902774888921,1157.271,821.7139999999999,15505.296999999999,91.772,60.96,3440.3709999999996,288.759,0.36200000000000004,all,2019-03-28 09:55:51.214
3.014372940338499,0.4247423601727181,0.6130080930866589,0.5590931367123281,-0.06291368524685956,1151.274,824.69,14585.688999999998,92.70100000000001,234.64,3426.7729999999997,390.501,0.38299999999999995,all,2019-03-28 09:55:56.562
2.7894106189680996,-0.06538328271919179,-0.8243576729091886,0.4443844328758878,0.14461002070000442,1151.274,824.69,14814.919,91.00299999999999,54.081,3434.961,346.339,0.39,all,2019-03-28 09:56:01.847
2.9591652186643618,0.10262344468542373,-0.6675099626721556,0.5861518532971174,-0.11121077158223375,1160.205,825.311,14722.618,90.321,77.76,3422.199,396.249,0.38,all,2019-03-28 09:56:07.045
2.721749312476737,0.31417668552529887,1.1427606669025758,0.15965530410498677,-0.0273497911636444,1103.835,765.814,15032.052,86.98200000000001,290.711,3457.414,357.86300000000006,0.385,all,2019-03-28 09:56:12.368
2.492192253444216,0.22222882459362292,-0.006226525057250832,0.25073477175704045,-0.013616509335028504,1068.4160000000002,738.29,14840.749,87.94,155.043,3438.1479999999997,335.65,0.37,all,2019-03-28 09:56:17.511
2.6153659315250812,-0.24305889490339333,-0.7170806988547574,-0.06571368439524396,-0.08664249710974267,1094.894,732.784,15807.687,87.04299999999999,60.481,3463.781,349.83,0.442,all,2019-03-28 09:56:22.827
2.463713050348969,-0.026537908907336302,-0.7151738634845239,0.37222671840693633,-0.13219533011636617,1069.088,734.408,14581.489,87.98299999999999,65.065,3438.453,352.941,0.387,all,2019-03-28 09:56:28.138
2.3168819885385696,0.7661016437462703,1.1741466643153464,0.18991769446847656,0.362708695859537,1069.088,734.408,14710.871000000001,84.906,307.778,3425.559,273.572,0.355,all,2019-03-28 09:56:33.202
2.5862539283644024,-0.21862608706530637,-0.3262965402590078,-0.04009503066412599,0.019511494202383815,1099.327,770.931,15612.163999999999,82.462,105.76,3469.863,341.955,0.38299999999999995,all,2019-03-28 09:56:38.535
2.4890103836051085,-0.028116288036147283,-0.7573403445031778,-0.06896829886682372,-0.055544469569919805,1058.453,722.931,15811.282,85.897,62.398999999999994,3447.805,332.991,0.384,all,2019-03-28 09:56:43.707
2.4688573571771335,0.5749300410927272,0.5513097238661773,0.08652448924507583,0.014486009976916906,1059.0339999999999,721.96,15301.212,83.652,231.19099999999997,3428.281,327.416,0.384,all,2019-03-28 09:56:48.861
2.226104230277304,-0.35215316783795625,-0.5616112700638146,-0.06014028020372505,0.08484385191434242,1059.0339999999999,721.96,15204.458,80.244,72.163,3476.824,306.387,0.366,all,2019-03-28 09:56:53.875
2.3955184375533527,0.42285027898170363,1.395574197771721,0.02556632174893865,0.0008923108312100118,1061.787,705.791,14972.968,81.658,321.60400000000004,3459.758,328.36800000000005,0.396,all,2019-03-28 09:56:59.108
1.9331435189248682,0.0008727787040678584,-0.7307868466023276,0.2103308922187465,-0.09199023546396891,981.921,664.703,14386.249,80.752,61.278,3442.684,305.427,0.392,all,2019-03-28 09:57:04.332
1.9118125743913534,0.14213229699736105,-0.6197189857189976,0.03954420686403817,-0.09504339822306584,985.5160000000001,643.786,14894.856000000002,76.365,79.52199999999999,3438.801,302.83299999999997,0.395,all,2019-03-28 09:57:09.581
1.5883149489164767,0.13534955740548132,0.6565947235723673,-0.19267717230970707,0.3934491651641207,985.5160000000001,643.786,14645.485,71.493,224.165,3473.492,218.488,0.344,all,2019-03-28 09:57:14.616
1.9166763608826576,-0.14589575068770622,-0.6199743288753264,-0.22483252644159427,-0.08745719671379258,972.8489999999999,635.562,15399.421,78.075,70.559,3466.258,294.4,0.36200000000000004,all,2019-03-28 09:57:20.236
1.5500826737064595,-0.21178281209199518,-0.6577313054002155,0.2625734981590795,-0.046957006155384576,959.645,618.835,13618.958999999999,75.39,59.68,3460.6020000000003,279.558,0.366,all,2019-03-28 09:57:25.443
1.6050469671387286,-0.16877201546431064,-0.7825873754343408,-0.011812715638609545,-0.04075729096743922,959.645,618.835,14520.131000000001,71.719,48.641000000000005,3460.8590000000004,277.89799999999997,0.386,all,2019-03-28 09:57:30.663
1.653843762896124,0.8248741178325297,1.5565414076724482,0.24739850159589452,-0.06932660920651289,925.8580000000001,594.8580000000001,13636.546,77.34899999999999,347.20099999999996,3432.574,280.76599999999996,0.37799999999999995,all,2019-03-28 09:57:35.790
1.7778576519273197,-0.39852397235758735,-0.7189909789860301,-0.03015396751976334,-0.030157333687754407,981.177,650.806,14593.076000000001,75.846,49.12,3478.7009999999996,288.408,0.35700000000000004,all,2019-03-28 09:57:41.427
1.7590795216595676,0.3185161998691042,1.1560646375060928,0.1714671284990873,-0.1267510433453667,955.697,606.139,13784.524,78.892,285.281,3462.426,297.974,0.38299999999999995,all,2019-03-28 09:57:46.657
1.7173436869705312,-0.17508426947662808,-0.6015575590697231,-0.015394081569443848,-0.1632725965730625,955.697,606.139,14568.673,76.502,69.279,3465.035,296.529,0.366,all,2019-03-28 09:57:51.650
1.5485516494571876,-0.43013922378852504,-0.6512550993990949,0.020934062419490675,0.3188326034020519,986.9989999999999,651.401,14100.02,76.842,54.72,3481.8909999999996,227.671,0.41700000000000004,all,2019-03-28 09:57:56.989
1.7544863693433226,0.07181131894073464,1.1250810460822884,0.17725113521245017,-0.05359279861186259,981.325,633.2669999999999,13642.309,75.67,273.60200000000003,3479.6209999999996,296.623,0.353,all,2019-03-28 09:58:02.200
1.6814544221311498,0.11998160256111202,-0.7194298056508545,0.1200147099261791,-0.016052613673653626,969.804,624.734,14418.223,73.962,65.76100000000001,3437.414,279.535,0.401,all,2019-03-28 09:58:07.509
1.5985056018851374,0.29705409773606506,1.1831449782909513,-0.03558976214387176,-0.06311074703645563,924.155,594.874,14129.747,74.555,287.517,3470.238,274.931,0.37799999999999995,all,2019-03-28 09:58:12.674
1.5444259032068668,-0.27789134068812077,-0.6036058172740004,0.1770550080153053,-0.005322149567516917,959.836,629.432,13789.205,73.654,64.0,3468.625,274.257,0.39299999999999996,all,2019-03-28 09:58:17.850
1.4177044526215903,0.07768526249183047,-0.6844393001356606,0.1765455045978293,-0.07145597552279952,915.748,593.165,13888.684,72.695,65.92,3441.508,267.277,0.354,all,2019-03-28 09:58:23.181
1.618471655003363,0.3279044401241865,1.5220656542918929,-0.07520718262277637,-0.10281135266637077,915.748,593.165,14155.946000000002,74.613,327.20599999999996,3476.2929999999997,280.472,0.38,all,2019-03-28 09:58:28.447
1.659893470494633,-0.12082402040725626,-0.6236663971293834,-0.10161903684544245,-0.09263631988408311,943.13,618.231,14790.794,73.17399999999999,68.801,3462.7729999999997,283.241,0.391,all,2019-03-28 09:58:33.555
1.4979645859803437,0.0407359609409679,-0.5566694880600348,0.398728032548415,0.2744736295064718,979.817,647.946,13304.988000000001,76.774,79.678,3440.695,235.988,0.38799999999999996,all,2019-03-28 09:58:38.947
1.7618616081392642,0.015221933947782694,0.8598196041967929,0.15610997162958243,0.011389778673907384,979.817,647.946,13760.764,76.672,241.75599999999997,3478.3590000000004,286.91200000000003,0.387,all,2019-03-28 09:58:44.031
1.9445536721197343,-0.2928388632665252,-0.6485917774812417,-0.2730702729399151,-0.07289376269481078,982.325,646.179,15483.743999999999,77.581,62.721000000000004,3477.41,295.911,0.386,all,2019-03-28 09:58:49.649
1.8893786074960672,0.021777019834048037,0.3729395838715464,-0.07446139056393902,-0.043831387826227974,987.5189999999999,642.2330000000001,14726.877,76.03,188.483,3472.086,295.96299999999997,0.375,all,2019-03-28 09:58:54.733
1.8248376161289057,-0.16161490697745545,-0.7473081765341679,0.21934370536142955,-0.03498181665363004,1003.1560000000001,653.212,14149.447,77.117,53.43899999999999,3454.465,297.291,0.382,all,2019-03-28 09:59:00.190
1.8433488373752684,0.1161165656062443,1.4029022251689027,0.2377913651105079,0.032173730592870535,1003.1560000000001,653.212,13506.681,78.183,307.202,3480.3790000000004,293.028,0.40399999999999997,all,2019-03-28 09:59:05.482
1.6958119754481435,-0.22435838245518502,-0.5920074705243438,0.2249260262483486,0.05954794675939206,983.047,668.5269999999999,13883.715,74.997,68.16,3462.8909999999996,278.442,0.379,all,2019-03-28 09:59:10.666
1.776382034192572,0.13495284688738673,-0.8517164590557593,0.41110106774045846,-0.02734714083688233,985.654,650.526,13794.72,78.786,50.56,3426.09,292.03700000000003,0.39899999999999997,all,2019-03-28 09:59:15.995
1.831283435931813,0.023819660923724555,0.5029372327709959,0.0025633356990913073,0.14910333706190965,993.2610000000001,662.987,14386.893,77.655,202.965,3472.941,268.27299999999997,0.365,all,2019-03-28 09:59:21.426
1.8464044973177907,-0.13330406276143,-0.03955938637268694,-0.19235331453880322,0.1716509391699485,993.2610000000001,662.987,15026.704,76.752,136.96,3477.135,261.598,0.364,all,2019-03-28 09:59:26.504
1.761370539300508,-0.22922697606273448,-0.4841847260887192,0.3077331747900649,-0.07470927804387803,983.6439999999999,635.565,13656.963,81.301,79.84,3463.574,295.659,0.366,all,2019-03-28 09:59:31.709
1.7127715439542208,-0.16829787056521214,-0.7354650701332084,0.3237773971881758,-0.12032278030425257,979.52,641.501,13728.365,75.637,53.12,3453.508,303.468,0.363,all,2019-03-28 09:59:36.782
